filename,width,height,class,xmin,ymin,xmax,ymax
001.jpg,2272,1704,full_resin,426,42,463,78
001.jpg,2272,1704,full_resin,442,77,480,116
001.jpg,2272,1704,full_resin,401,74,442,112
001.jpg,2272,1704,destroyed_resin,405,111,443,132
001.jpg,2272,1704,destroyed_resin,296,150,338,191
001.jpg,2272,1704,destroyed_resin,376,146,412,184
001.jpg,2272,1704,destroyed_resin,412,134,447,158
001.jpg,2272,1704,destroyed_resin,371,252,411,290
001.jpg,2272,1704,destroyed_resin,408,212,440,242
001.jpg,2272,1704,destroyed_resin,283,217,307,244
001.jpg,2272,1704,destroyed_resin,185,230,224,268
001.jpg,2272,1704,destroyed_resin,239,360,278,399
001.jpg,2272,1704,destroyed_resin,272,383,301,411
001.jpg,2272,1704,destroyed_resin,252,398,290,426
001.jpg,2272,1704,destroyed_resin,196,365,239,407
001.jpg,2272,1704,destroyed_resin,398,353,436,393
001.jpg,2272,1704,destroyed_resin,119,266,149,298
001.jpg,2272,1704,destroyed_resin,278,66,311,99
001.jpg,2272,1704,destroyed_resin,63,122,103,161
001.jpg,2272,1704,full_resin,392,0,428,29
001.jpg,2272,1704,full_resin,367,17,398,47
001.jpg,2272,1704,full_resin,398,30,429,61
001.jpg,2272,1704,full_resin,368,50,404,85
001.jpg,2272,1704,full_resin,371,86,402,118
001.jpg,2272,1704,full_resin,333,65,372,103
001.jpg,2272,1704,full_resin,334,31,369,64
001.jpg,2272,1704,destroyed_resin,463,65,491,87
001.jpg,2272,1704,full_resin,475,101,509,134
001.jpg,2272,1704,full_resin,443,116,472,145
001.jpg,2272,1704,full_resin,446,146,475,174
001.jpg,2272,1704,full_resin,414,155,447,186
001.jpg,2272,1704,full_resin,503,165,534,194
001.jpg,2272,1704,destroyed_resin,475,135,514,173
001.jpg,2272,1704,full_resin,465,173,501,209
001.jpg,2272,1704,full_resin,498,194,524,220
001.jpg,2272,1704,full_resin,527,186,551,211
001.jpg,2272,1704,full_resin,516,211,552,246
001.jpg,2272,1704,full_resin,472,211,503,239
001.jpg,2272,1704,full_resin,430,186,467,221
001.jpg,2272,1704,full_resin,402,185,430,212
001.jpg,2272,1704,full_resin,438,222,474,257
001.jpg,2272,1704,full_resin,480,240,511,270
001.jpg,2272,1704,full_resin,512,247,542,275
001.jpg,2272,1704,full_resin,486,270,528,309
001.jpg,2272,1704,full_resin,451,257,487,292
001.jpg,2272,1704,full_resin,411,248,450,287
001.jpg,2272,1704,full_resin,423,287,461,323
001.jpg,2272,1704,full_resin,461,292,491,321
001.jpg,2272,1704,full_resin,487,309,515,336
001.jpg,2272,1704,full_resin,449,320,488,357
001.jpg,2272,1704,full_resin,415,323,448,355
001.jpg,2272,1704,full_resin,436,352,463,376
001.jpg,2272,1704,full_resin,462,359,491,386
001.jpg,2272,1704,full_resin,433,380,456,401
001.jpg,2272,1704,full_resin,397,395,434,426
001.jpg,2272,1704,full_resin,369,367,399,398
001.jpg,2272,1704,full_resin,376,320,415,359
001.jpg,2272,1704,full_resin,397,297,422,320
001.jpg,2272,1704,full_resin,364,290,398,323
001.jpg,2272,1704,full_resin,361,398,397,426
001.jpg,2272,1704,full_resin,341,353,372,385
001.jpg,2272,1704,full_resin,303,367,330,396
001.jpg,2272,1704,full_resin,314,334,346,366
001.jpg,2272,1704,full_resin,342,318,376,353
001.jpg,2272,1704,full_resin,272,343,310,381
001.jpg,2272,1704,full_resin,324,383,363,421
001.jpg,2272,1704,full_resin,221,403,253,426
001.jpg,2272,1704,full_resin,186,405,218,426
001.jpg,2272,1704,full_resin,223,333,256,365
001.jpg,2272,1704,full_resin,253,317,286,350
001.jpg,2272,1704,full_resin,285,306,324,345
001.jpg,2272,1704,full_resin,320,290,355,326
001.jpg,2272,1704,full_resin,343,267,373,297
001.jpg,2272,1704,full_resin,307,222,337,253
001.jpg,2272,1704,full_resin,346,232,380,265
001.jpg,2272,1704,full_resin,315,252,347,283
001.jpg,2272,1704,full_resin,297,276,325,303
001.jpg,2272,1704,full_resin,266,283,298,314
001.jpg,2272,1704,full_resin,273,245,311,282
001.jpg,2272,1704,full_resin,299,193,330,223
001.jpg,2272,1704,full_resin,328,194,369,234
001.jpg,2272,1704,full_resin,358,177,384,202
001.jpg,2272,1704,full_resin,369,198,409,237
001.jpg,2272,1704,full_resin,373,118,401,146
001.jpg,2272,1704,full_resin,341,103,376,138
001.jpg,2272,1704,full_resin,338,142,376,182
001.jpg,2272,1704,full_resin,316,124,346,154
001.jpg,2272,1704,full_resin,303,88,340,124
001.jpg,2272,1704,full_resin,309,51,337,80
001.jpg,2272,1704,full_resin,343,2,371,29
001.jpg,2272,1704,full_resin,315,9,344,38
001.jpg,2272,1704,full_resin,292,28,320,56
001.jpg,2272,1704,full_resin,263,5,296,38
001.jpg,2272,1704,full_resin,263,39,295,70
001.jpg,2272,1704,full_resin,250,66,277,93
001.jpg,2272,1704,full_resin,257,92,287,121
001.jpg,2272,1704,full_resin,277,116,316,155
001.jpg,2272,1704,full_resin,276,178,303,206
001.jpg,2272,1704,full_resin,260,149,292,182
001.jpg,2272,1704,full_resin,244,181,278,214
001.jpg,2272,1704,full_resin,265,208,294,237
001.jpg,2272,1704,full_resin,227,150,260,183
001.jpg,2272,1704,full_resin,240,117,277,154
001.jpg,2272,1704,full_resin,217,119,240,143
001.jpg,2272,1704,full_resin,215,183,244,213
001.jpg,2272,1704,full_resin,217,212,251,246
001.jpg,2272,1704,full_resin,245,231,277,263
001.jpg,2272,1704,full_resin,251,263,277,289
001.jpg,2272,1704,full_resin,217,251,253,288
001.jpg,2272,1704,full_resin,239,293,267,321
001.jpg,2272,1704,full_resin,205,299,242,336
001.jpg,2272,1704,full_resin,193,333,223,364
001.jpg,2272,1704,full_resin,180,303,205,328
001.jpg,2272,1704,full_resin,146,276,187,317
001.jpg,2272,1704,full_resin,185,268,222,304
001.jpg,2272,1704,full_resin,165,325,192,353
001.jpg,2272,1704,full_resin,169,354,200,386
001.jpg,2272,1704,full_resin,156,393,186,425
001.jpg,2272,1704,full_resin,143,370,170,396
001.jpg,2272,1704,full_resin,119,357,145,383
001.jpg,2272,1704,full_resin,144,341,172,369
001.jpg,2272,1704,full_resin,124,308,161,346
001.jpg,2272,1704,full_resin,97,331,130,364
001.jpg,2272,1704,full_resin,117,383,148,415
001.jpg,2272,1704,full_resin,146,237,186,276
001.jpg,2272,1704,full_resin,162,204,197,239
001.jpg,2272,1704,full_resin,185,182,215,213
001.jpg,2272,1704,full_resin,172,158,200,186
001.jpg,2272,1704,full_resin,203,161,229,187
001.jpg,2272,1704,full_resin,145,173,178,204
001.jpg,2272,1704,full_resin,125,200,162,236
001.jpg,2272,1704,full_resin,118,235,147,264
001.jpg,2272,1704,full_resin,84,247,122,286
